grupo,categoria,natureza,recorrente_sugerido,origem
CARTAO,Globo Combo,despesa,sim,abas Fev_2026-Mar_2026
CARTAO,Crunchyroll,despesa,sim,abas Fev_2026-Mar_2026
CARTAO_GORDURA,Trabalho (uber),despesa,nao,abas Jan_2026-Fev_2026-Mar_2026
CARTAO_GORDURA,Seguro Haval,despesa,nao,abas Jan_2026-Fev_2026-Mar_2026
CARTAO_GORDURA,Campos do Jordao (carro),despesa,nao,abas Jan_2026-Fev_2026-Mar_2026
CARTAO_GORDURA,Notebook,despesa,nao,abas Jan_2026-Fev_2026-Mar_2026
CARTAO_GORDURA,Maceio (Hotel),despesa,nao,abas Fev_2026-Mar_2026
CARTAO_GORDURA,Bonito (Combustivel),despesa,nao,aba Mar_2026
CARTAO_GORDURA,Bonito (Restaurantes),despesa,nao,aba Mar_2026
CARTAO_GORDURA,Bonito (UDU Ceramica),despesa,nao,aba Mar_2026
CARTAO_GORDURA,Bonito (Localiza),despesa,nao,aba Mar_2026
CARTAO_GORDURA,Maceio (Diversos),despesa,nao,aba Mar_2026
CARTAO_GORDURA,Farmacia,despesa,nao,aba Jan_2026
CARTAO_GORDURA,Peixes,despesa,nao,aba Jan_2026
CARTAO_GORDURA,Presente Rafa,despesa,nao,aba Jan_2026
CARTAO_GORDURA,Grid Games,despesa,nao,aba Jan_2026
CARTAO_GORDURA,Lampadas,despesa,nao,aba Jan_2026
CARTAO_GORDURA,Colonia Ferias (Almocos),despesa,nao,aba Fev_2026
CARTAO_GORDURA,Sul (Hotel Gramado),despesa,nao,aba Fev_2026
CARTAO_GORDURA,Sul (Hotel Balneario Camboriu),despesa,nao,aba Fev_2026
CARTAO_GORDURA,Kit Box JF,despesa,nao,aba Fev_2026
CARTAO_GORDURA,Shopping,despesa,nao,abas Fev_2026-Jan_2026
CARTAO_GORDURA,Material Escolar JF,despesa,nao,aba Fev_2026
CARTAO_GORDURA,Uniforme JF,despesa,nao,aba Fev_2026
CARTAO_GORDURA,Combustivel,despesa,nao,aba Fev_2026
CARTAO_GORDURA,Fotos JF,despesa,nao,aba Fev_2026
OUTROS,Mae (Auxilio),despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
OUTROS,1a Semana,despesa,nao,abas Jan_2026-Fev_2026-Mar_2026
OUTROS,2a Semana,despesa,nao,abas Jan_2026-Fev_2026-Mar_2026
OUTROS,3a Semana,despesa,nao,abas Jan_2026-Fev_2026-Mar_2026
OUTROS,4a Semana,despesa,nao,abas Jan_2026-Fev_2026-Mar_2026
OUTROS,5a Semana,despesa,nao,abas Jan_2026-Fev_2026-Mar_2026
OUTROS,Conclui DAS SN,despesa,nao,abas Fev_2026-Mar_2026
OUTROS,Conclui DARF INSS Adriana,despesa,nao,abas Fev_2026-Mar_2026
OUTROS,Mae (Facul),despesa,sim,abas Fev_2026-Mar_2026
OUTROS,Conclui (Adriana ficou),despesa,nao,abas Fev_2026-Mar_2026
OUTROS,Cabana (parte 2/2),despesa,nao,aba Jan_2026
OUTROS,Bonito (Amarelo Casa),despesa,nao,aba Fev_2026
CARRO,Haval 20/24,despesa,sim,aba Jan_2026
CARRO,Haval 21/24,despesa,sim,aba Fev_2026
CARRO,Haval 22/24,despesa,sim,aba Mar_2026
CARRO,Haval Licenciamento 2026,despesa,nao,aba Jan_2026
CARRO,Multa,despesa,nao,aba Jan_2026
CARRO,Movida (locacao DRS),despesa,nao,aba Jan_2026
INVESTIMENTOS,LCI/CDB LD,investimento,sim,abas Jan_2026-Fev_2026-Mar_2026
INVESTIMENTOS,Aplic. LCI xx/01/25 (Funcao),investimento,sim,abas Fev_2026-Mar_2026
INVESTIMENTOS,Aplic. LCI xx/01/25,investimento,sim,abas Fev_2026-Mar_2026
INVESTIMENTOS,Aplic. LCI 05/01/26,investimento,sim,aba Jan_2026
INVESTIMENTOS,Acoes/Stocks,investimento,nao,abas Jan_2026-Fev_2026-Mar_2026
